Expense_ID,Description,Amount,Date,Bill_Number,BillNumber
1.0,Office Supplies - Notebooks,93.65,2024-03-17,B175360,
2.0,Office Supplies - Printer Paper,443.65,2024-08-16,B334019,
3.0,Travel - Business Trip,407.36,2024-04-12,B433852,
4.0,Office Supplies - Notebooks,93.65,2024-05-02,B232451,
5.0,Office Furniture - Desk,113.22,2024-05-16,B976155,
6.0,Travel - Business Trip,407.36,2024-08-03,B748454,
7.0,Travel - Business Trip,407.36,2024-04-17,B119893,
8.0,Office Supplies - Notebooks,93.65,2024-01-07,B397225,
9.0,Conference Room Booking,378.14,2024-05-11,B902380,
10.0,Office Furniture - Desk,113.22,2024-01-20,B121503,
11.0,Office Supplies - Notebooks,93.65,2024-08-11,B868429,
12.0,Office Furniture - Desk,113.22,2024-02-19,B329583,
13.0,Office Furniture - Desk,113.22,2024-05-03,B602373,
14.0,Travel - Business Trip,407.36,2024-07-16,B256511,
15.0,Office Supplies - Printer Paper,443.65,2024-04-06,B239292,
16.0,Office Furniture - Desk,113.22,2024-07-18,B648248,
17.0,Office Supplies - Stationery,80.01,2024-03-25,B922365,
18.0,Travel - Business Trip,407.36,2024-02-22,B758309,
19.0,Conference Room Booking,378.14,2024-01-05,B524139,
20.0,Office Supplies - Printer Paper,443.65,2024-04-21,B371989,
21.0,Office Supplies - Stationery,80.01,2024-01-02,B702656,
22.0,Office Supplies - Stationery,80.01,2024-03-24,B309044,
23.0,Conference Room Booking,378.14,2024-01-27,B650317,
24.0,Office Supplies - Printer Paper,443.65,2024-03-13,B983713,
25.0,Travel - Business Trip,407.36,2024-02-27,B508702,
26.0,Office Supplies - Printer Ink,426.42,2024-07-12,B264262,
27.0,Office Supplies - Printer Paper,443.65,2024-06-02,B328732,
28.0,Conference Room Booking,378.14,2024-01-19,B448921,
29.0,Office Supplies - Stationery,80.01,2024-02-25,B530438,
30.0,Travel - Business Trip,407.36,2024-06-23,B119096,
31.0,Office Supplies - Printer Paper,443.65,2024-02-13,B630306,
32.0,Office Supplies - Printer Ink,426.42,2024-06-06,B364761,
33.0,Office Supplies - Printer Ink,426.42,2024-06-04,B253873,
34.0,Office Furniture - Desk,113.22,2024-02-15,B569520,
35.0,Office Furniture - Desk,113.22,2024-01-15,B746744,
36.0,Office Supplies - Notebooks,93.65,2024-08-14,B536380,
37.0,Conference Room Booking,378.14,2024-08-11,B874929,
38.0,Office Supplies - Printer Paper,443.65,2024-05-08,B951913,
39.0,Office Supplies - Printer Paper,443.65,2024-06-30,B516878,
40.0,Office Supplies - Notebooks,93.65,2024-02-18,B721439,
41.0,Office Supplies - Stationery,80.01,2024-01-29,B486745,
42.0,Office Supplies - Stationery,80.01,2024-06-20,B410971,
43.0,Office Supplies - Notebooks,93.65,2024-04-18,B914656,
44.0,Office Supplies - Stationery,80.01,2024-02-07,B499220,
45.0,Office Furniture - Desk,113.22,2024-06-14,B702746,
46.0,Office Supplies - Printer Paper,443.65,2024-07-28,B271931,
47.0,Office Supplies - Notebooks,93.65,2024-06-20,B264054,
48.0,Office Supplies - Printer Paper,443.65,2024-03-29,B397262,
49.0,Office Supplies - Printer Ink,426.42,2024-01-08,B764209,
50.0,Office Furniture - Desk,113.22,2024-04-14,B412265,
51.0,Travel - Business Trip,407.36,2024-03-19,B730303,
52.0,Office Furniture - Desk,113.22,2024-04-30,B148787,
53.0,Office Supplies - Notebooks,93.65,2024-07-27,B688382,
54.0,Travel - Business Trip,407.36,2024-03-30,B369590,
55.0,Office Supplies - Printer Ink,426.42,2024-01-28,B409226,
56.0,Office Supplies - Notebooks,93.65,2024-02-26,B795207,
57.0,Conference Room Booking,378.14,2024-05-20,B856261,
58.0,Office Supplies - Printer Paper,443.65,2024-08-11,B516614,
59.0,Office Supplies - Printer Ink,426.42,2024-08-08,B583167,
60.0,Office Supplies - Printer Paper,443.65,2024-08-09,B647137,
61.0,Office Supplies - Stationery,80.01,2024-06-21,B769178,
62.0,Conference Room Booking,378.14,2024-03-13,B115573,
63.0,Conference Room Booking,378.14,2024-04-28,B915730,
64.0,Office Supplies - Printer Ink,426.42,2024-05-08,B872070,
65.0,Conference Room Booking,378.14,2024-02-29,B485387,
66.0,Travel - Business Trip,407.36,2024-05-24,B280749,
67.0,Conference Room Booking,378.14,2024-08-01,B534599,
68.0,Office Supplies - Printer Paper,443.65,2024-02-29,B922274,
69.0,Office Supplies - Printer Paper,443.65,2024-07-13,B469690,
70.0,Office Supplies - Notebooks,93.65,2024-08-06,B387948,
71.0,Office Supplies - Printer Paper,443.65,2024-04-19,B919438,
72.0,Office Supplies - Notebooks,93.65,2024-03-28,B768258,
73.0,Office Supplies - Printer Paper,443.65,2024-03-11,B873659,
74.0,Travel - Business Trip,407.36,2024-01-24,B981492,
75.0,Office Supplies - Notebooks,93.65,2024-07-02,B411411,
76.0,Office Furniture - Desk,113.22,2024-03-30,B331347,
77.0,Office Supplies - Stationery,80.01,2024-07-04,B514768,
78.0,Office Supplies - Printer Ink,426.42,2024-02-10,B508465,
79.0,Office Supplies - Printer Paper,443.65,2024-01-02,B549942,
80.0,Conference Room Booking,378.14,2024-04-01,B703167,
81.0,Office Supplies - Printer Paper,443.65,2024-08-10,B708585,
82.0,Conference Room Booking,378.14,2024-02-25,B428016,
83.0,Office Supplies - Stationery,80.01,2024-05-11,B171107,
84.0,Office Supplies - Stationery,80.01,2024-08-13,B842973,
85.0,Office Supplies - Stationery,80.01,2024-03-04,B897366,
86.0,Conference Room Booking,378.14,2024-04-21,B412448,
87.0,Office Supplies - Printer Paper,443.65,2024-01-07,B985227,
88.0,Office Supplies - Stationery,80.01,2024-07-15,B619638,
89.0,Travel - Business Trip,407.36,2024-08-19,B874686,
90.0,Office Supplies - Notebooks,93.65,2024-04-15,B986420,
91.0,Conference Room Booking,378.14,2024-08-18,B969680,
92.0,Conference Room Booking,378.14,2024-03-01,B707262,
93.0,Office Supplies - Printer Paper,443.65,2024-07-08,B559430,
94.0,Conference Room Booking,378.14,2024-02-18,B665887,
95.0,Conference Room Booking,378.14,2024-06-28,B580474,
96.0,Office Supplies - Stationery,80.01,2024-07-21,B790825,
97.0,Office Supplies - Printer Paper,443.65,2024-08-04,B544359,
98.0,Office Supplies - Stationery,80.01,2024-03-19,B567135,
99.0,Office Supplies - Notebooks,93.65,2024-04-17,B614004,
100.0,Office Supplies - Notebooks,93.65,2024-01-27,B828449,
101.0,Office Supplies - Stationery,80.01,2024-04-15,B769210,
102.0,Office Supplies - Notebooks,93.65,2024-07-09,B927763,
103.0,Office Supplies - Printer Paper,443.65,2024-08-12,B146857,
104.0,Office Supplies - Printer Ink,426.42,2024-07-24,B918346,
105.0,Office Supplies - Stationery,80.01,2024-02-13,B974834,
106.0,Travel - Business Trip,407.36,2024-07-08,B873191,
107.0,Travel - Business Trip,407.36,2024-04-25,B613328,
108.0,Conference Room Booking,378.14,2024-08-07,B221624,
109.0,Office Supplies - Notebooks,93.65,2024-06-23,B928423,
110.0,Travel - Business Trip,407.36,2024-05-12,B792234,
111.0,Conference Room Booking,378.14,2024-01-25,B465939,
112.0,Office Supplies - Printer Ink,426.42,2024-07-19,B112078,
113.0,Office Supplies - Printer Paper,443.65,2024-05-04,B611763,
114.0,Office Supplies - Printer Paper,443.65,2024-06-10,B142130,
115.0,Office Supplies - Printer Paper,443.65,2024-04-06,B347576,
116.0,Travel - Business Trip,407.36,2024-04-24,B590774,
117.0,Office Supplies - Printer Ink,426.42,2024-01-17,B925002,
118.0,Travel - Business Trip,407.36,2024-03-15,B591455,
119.0,Office Supplies - Notebooks,93.65,2024-04-23,B681219,
120.0,Travel - Business Trip,407.36,2024-05-13,B311099,
121.0,Office Supplies - Printer Ink,426.42,2024-08-16,B253069,
122.0,Office Supplies - Printer Ink,426.42,2024-03-25,B715052,
